### DATA:
#
# 566
#      Q             I(Q)           Error     
2.74969602E-01  5.34265698E-03  5.52426663E-03
2.75473671E-01  1.03144094E-02  5.53253554E-03
2.75977739E-01  1.16116443E-02  5.55319815E-03
2.76481808E-01  2.97733584E-03  5.50436771E-03
2.76985877E-01  1.19127201E-02  5.55731940E-03
2.77489946E-01  1.27804351E-02  5.50861218E-03
2.77994015E-01  2.24310346E-03  5.46715153E-03
2.78498084E-01  1.72560303E-02  5.56143955E-03
2.79002153E-01  1.54760874E-02  5.55584556E-03
2.79506222E-01  1.83025534E-02  5.51280989E-03
2.80010291E-01  8.68645840E-03  5.49332597E-03
2.80514360E-01  7.37280251E-03  5.46689931E-03
2.81018429E-01  1.18067499E-02  5.46618639E-03
2.81522498E-01  9.33557498E-03  5.50086346E-03
2.82026567E-01  7.73883242E-03  5.38796878E-03
2.82530636E-01  1.17754130E-02  5.50379202E-03
2.83034705E-01  1.64192409E-02  5.49707772E-03
2.83538773E-01  8.57978132E-03  5.44996077E-03
2.84042842E-01  2.15294793E-02  5.49724380E-03
2.84546911E-01  1.45704027E-02  5.42472336E-03
2.85050980E-01  8.02612935E-03  5.44467651E-03
2.85555049E-01  1.22045011E-02  5.42913845E-03
2.86059118E-01  1.66997249E-02  5.42834509E-03
2.86563187E-01  5.65796823E-03  5.42882239E-03
2.87067256E-01  1.87185830E-02  5.42918791E-03
2.87571325E-01  5.77859584E-03  5.39287846E-03
2.88075394E-01  1.58568594E-02  5.45158366E-03
2.88579463E-01  6.70385027E-03  5.36616323E-03
2.89083532E-01  1.24207249E-02  5.43549245E-03
2.89587601E-01  -3.47069259E-03  5.27975812E-03
2.90091670E-01  6.91079082E-03  5.37315526E-03
2.90595738E-01  1.76262962E-02  5.37823991E-03
2.91099807E-01  1.17118388E-02  5.34866447E-03
2.91603876E-01  9.66526757E-03  5.39129441E-03
2.92107945E-01  9.93209893E-03  5.35110150E-03
2.92612014E-01  3.27643655E-03  5.33164412E-03
2.93116083E-01  1.41640644E-02  5.34175839E-03
2.93620152E-01  1.01346423E-02  5.32789587E-03
2.94124221E-01  1.78280214E-02  5.39158675E-03
2.94628290E-01  1.39858653E-02  5.31959706E-03
2.95132359E-01  1.77638555E-02  5.35858115E-03
2.95636428E-01  7.16785550E-03  5.30806356E-03
2.96140497E-01  2.46261750E-04  5.27280300E-03
2.96644566E-01  2.05854755E-02  5.34332113E-03
2.97148635E-01  1.54782531E-02  5.29793140E-03
2.97652704E-01  6.65613920E-03  5.29897210E-03
2.98156772E-01  1.02441322E-02  5.30380538E-03
2.98660841E-01  1.36161572E-02  5.32605291E-03
2.99164910E-01  1.02277500E-02  5.25166385E-03
2.99668979E-01  1.66953710E-02  5.31302086E-03


### HEADER:
#
#{
#    "analysis": {}, 
#    "calibration_params": {
#        "Beam_Center_X": 899.224789645, 
#        "Beam_Center_Y": 145.82176276300004, 
#        "Detector_Pixel_Size": 0.00017199999999999998, 
#        "Radial_Average_Method": "pyFAI", 
#        "Sample-to-detector distance (mm)": 2067.01512607, 
#        "Wavelength (A)": 1.0332016449700001e-10
#    }, 
#    "counters": {
#        "D_hutch_shutter_open": "True", 
#        "Exposure time/frame (s)": "0.045", 
#        "Exposure_period/frame_s": "0.05", 
#        "Front_end_shutter_open": "True", 
#        "I0_gain": "1e+06", 
#        "I1_gain": "1e+07", 
#        "I2_gain": "1e+04", 
#        "I3_gain": "1e+06", 
#        "Instrument": "BioCAT (Sector 18, APS)", 
#        "Number_of_frames": "152", 
#        "Number_of_scans": "46.0", 
#        "Return_acceleration_mm/s^2": "100.0", 
#        "Return_speed_mm/s": "20.0", 
#        "Return_time_s": "0.9775", 
#        "Scan_acceleration_mm/s^2": "10.0", 
#        "Scan_end_offset_mm": "0.2", 
#        "Scan_length_mm": "15.15", 
#        "Scan_speed_mm/s": "2.0", 
#        "Scan_start_offset_mm": "0.2", 
#        "Time_per_scan_s": "7.975", 
#        "Total_time_s": "411.815", 
#        "Wait_for_trigger": "False", 
#        "X_scan_end_mm": "4.45", 
#        "X_scan_start_mm": "-10.7", 
#        "Y_scan_end_mm": "-0.9325", 
#        "Y_scan_start": "-0.9325", 
#        "y\n": "-0.9325\n"
#    }, 
#    "filename": "avg_em_0042.dat", 
#    "history": {
#        "averaged_files": [
#            [
#                "em1_sub_0042.dat", 
#                {
#                    "subtraction": {
#                        "initial_file": [
#                            "em1_071_0018_0042.dat", 
#                            {
#                                "averaged_files": [
#                                    [
#                                        "em1_071_0018_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0018_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0018_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0018_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0018_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0018_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0019_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0019_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0019_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0019_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0019_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0019_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0020_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0020_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0020_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0020_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0020_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0020_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0021_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0021_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0021_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0021_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0021_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0021_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0022_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0022_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0022_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0022_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0022_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0022_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0023_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0023_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0023_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0023_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0023_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0023_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0024_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0024_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0024_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0024_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0024_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0024_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ]
#                                ]
#                            }
#                        ], 
#                        "subtracted_file": [
#                            "em1_071_0001_0042.dat", 
#                            {
#                                "averaged_files": [
#                                    [
#                                        "em1_071_0001_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0001_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0001_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0001_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0001_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0001_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0002_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0002_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0002_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0002_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0002_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0002_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0003_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0003_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0003_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0003_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0003_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0003_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0004_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0004_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0004_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0004_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0004_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0004_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0005_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0005_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0005_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0005_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0005_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0005_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0006_0042.dat", 
#                                        {
#                                            "averaged_files": [
#                                                [
#                                                    "em1_071_0006_0042.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0006_0043.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0006_0044.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0006_0045.dat"
#                                                ], 
#                                                [
#                                                    "em1_071_0006_0046.dat"
#                                                ]
#                                            ]
#                                        }
#                                    ], 
#                                    [
#                                        "em1_071_0007_0042.dat", 
